BP_ID,DATEDIFF
400435,30
398982,48
402294,15
386985,220
400798,26
400415,28
400414,28
404269,2
404273,2
403119,14
402625,20
403292,13
403294,13
403463,10
402426,21
403495,9
401596,27
403913,7
403488,9
402904,8
402876,8
403484,9
404184,3
404187,3
402313,21
403508,8
403503,8
401685,23
402749,15
400880,33
403909,5
359240,490
403030,13
403471,8
403763,7
404003,5
400433,36
403856,5
404151,2
404245,2
404275,2
403356,9
380523,286
403033,13
403461,9
403948,6
403276,12
403377,9
403512,8
403968,5
403985,5
398668,57
404356,1
404085,5
403847,6
403167,12
400247,36
401579,7
401571,7
401700,4
402269,2
400985,11
401688,7
402414,1
402412,1
402432,0
401542,7
401495,7
401121,9
401112,9
400550,15
400244,17
401352,2
400470,15
401361,8
401241,8
401288,8
401331,7
401523,7
401236,8
401478,7
401029,10
401572,6
401735,3
401731,3
401732,3
401734,3
401733,3
401563,3
400946,10
401022,10
401566,6
401730,3
401727,3
401544,3
401664,6
401109,9
401229,8
401752,3
401392,7
401910,2
401684,6
400652,13
400979,9
400727,12
401186,8
400674,13
400018,20
399455,28
397868,47
398403,37
400668,13
401868,9
400585,6
401476,4
400412,3
398750,23
399953,9
399437,16
399878,9
399446,16
400076,8
400233,4
400344,4
400764,0
399766,10
399263,17
399480,16
399374,17
399086,18
400073,8
400248,4
400403,3
400186,7
400142,6
400399,2
394095,90
399675,9
397484,38
399448,15
399721,9
400188,6
400236,3
400202,3
400163,6
399904,8
400956,8
400718,8
384400,223
400279,3
397091,44
399528,14
399689,9
399720,9
399728,9
399532,14
398245,28
400152,6
400468,2
398168,29
395959,61
396729,49
399196,15
400228,2
399529,13
396156,57
400097,5
399225,15
399658,8
399502,14
399567,8
400025,6
401834,9
401252,5
401050,7
400741,20
401114,7
401694,11
401123,7
400701,18
401125,7
401875,6
401130,7
402478,4
401243,5
402055,6
401948,7
400952,8
399794,21
401986,7
399970,19
402392,5
400736,11
400950,15
400782,11
401783,8
401213,7
398849,40
402045,7
401116,14
399751,14
402148,6
400622,19
401753,8
401104,13
401390,12
400784,7
401861,7
399928,27
400684,18
401517,12
400960,15
398851,40
401856,8
401864,8
400223,22
401841,8
401690,7
401376,8
402083,3
401809,4
401890,4
402094,3
399244,31
401519,7
401761,4
401626,7
401919,3
401585,7
401885,4
401653,7
402098,3
401665,7
402155,2
402087,3
401850,4
401212,10
401562,7
401967,3
401514,8
400023,22
401748,0
401305,6
401358,6
400410,13
398824,30
401406,5
401016,7
401746,0
401206,6
400970,7
400408,13
400306,8
400888,7
400889,7
397338,52
398994,31
400583,11
400276,14
396847,59
401510,4
401181,6
400744,10
400406,13
400844,10
401003,7
401340,4
401140,6
401582,3
400841,10
400825,10
400822,10
401399,4
401175,6
399590,25
396906,53
401143,3
401139,3
401138,3
401137,3
401134,3
401131,3
401119,3
401117,3
400771,7
400877,7
401434,1
400788,7
399670,17
399811,16
401034,4
400805,7
400955,4
400338,7
384399,223
400072,12
400724,5
401082,0
397943,35
400190,8
333635,712
400253,8
400459,6
400690,4
400774,4
399923,13
400369,7
400293,7
399961,13
400491,6
399917,13
399428,20
396910,50
398016,33
400511,5
400103,10
400533,5
400450,6
399839,12
399823,12
399947,12
400656,3
400283,7
397412,45
399940,12
400313,7
400536,5
399920,12
399499,19
357793,475
400358,6
399026,24
400327,7
400573,5
399796,10
400011,8
399588,15
399167,18
399933,9
399534,15
398488,24
396389,56
397174,44
400395,13
400322,11
400750,6
400606,6
400554,8
401215,2
400453,9
400995,3
401105,2
400080,14
400565,8
400751,6
400651,6
400988,3
400848,6
400886,6
399072,27
400977,3
400304,8
387613,191
400515,8
400794,6
400407,9
400646,6
400664,6
400787,6
400572,8
398506,31
399652,15
400290,9
400467,8
400686,5
401062,1
400826,5
400329,8
400015,13
398070,36
400586,6
400785,4
400789,4
396545,56
400931,1
400611,5
399944,13
400281,8
400319,8
400439,7
400671,4
400546,6
400715,4
400705,4
400608,11
400870,11
401239,6
401363,6
401377,5
401646,4
401254,6
401422,5
400957,8
401423,5
401301,6
401347,6
401404,5
401246,6
401335,5
401362,6
401216,7
401573,4
401680,4
401652,4
401375,6
401256,6
401342,6
401192,7
401190,7
401187,7
401185,7
401183,7
393370,113
400780,11
371338,347
399060,32
401745,1
401747,1
401744,1
397965,3
398037,2
397148,15
397144,15
396626,23
397835,3
397931,3
397408,13
397065,16
397199,15
396075,30
397917,2
397941,2
397072,15
397989,2
395119,47
398018,1
397639,8
396838,19
397263,13
397613,8
397434,12
396756,19
396770,20
397768,6
397405,12
397489,9
397592,8
395992,33
395863,34
397753,5
397698,6
397551,9
396170,28
395971,33
383555,196
394605,54
397643,6
397499,9
394879,49
397692,6
397845,5
397685,6
397296,13
397623,8
396037,29
396372,25
395628,35
396421,25
396628,21
397356,10
399248,10
399426,9
398684,16
400106,0
399693,3
399822,2
398730,14
396340,50
399813,3
399662,3
399542,8
399518,8
399331,10
399290,10
399921,2
398145,23
399393,9
399312,10
375139,295
398823,15
399593,8
399461,9
399046,14
391041,136
399220,10
399294,10
399251,10
399500,9
399033,14
399653,3
399757,3
398627,16
397896,21
399536,7
399538,7
399598,2
399618,2
399601,7
399474,8
399336,9
395092,69
399137,9
399034,12
398249,20
398184,20
399355,8
398517,16
399037,12
396164,50
399506,7
396109,50
398978,12
398255,8
399478,14
400067,6
399416,14
399523,13
399481,14
399752,7
399550,12
399762,7
399807,7
399778,7
396524,50
399934,6
398364,25
398373,22
399659,6
399686,7
400332,1
399657,7
399936,6
400065,5
399871,6
399825,6
396746,47
399246,12
399256,12
399280,14
399535,12
399914,6
399148,15
399493,13
399725,6
399276,14
399891,6
399479,13
399745,7
399425,13
399271,8
397450,21
397517,14
399782,6
396730,46
399602,11
398897,18
399747,6
398924,18
399616,6
399507,12
399769,6
399206,13
399473,12
398360,21
398769,14
399135,11
399540,8
399897,2
399559,8
397039,38
398038,24
399035,14
399370,8
399688,0
399096,8
396260,47
399286,7
398981,11
398966,11
395845,49
399406,6
399226,7
398970,11
398544,14
398519,15
398804,13
399210,7
399068,8
399254,7
399291,7
399571,0
399022,6
399314,2
398722,6
399000,6
397918,17
398725,6
398583,9
398944,6
398918,7
399030,6
398602,9
398872,7
398821,7
398354,12
398603,8
399172,2
396689,34
399227,1
399192,2
398839,7
398920,6
398950,5
398270,13
398726,5
399150,2
398411,9
398645,8
398104,14
398407,9
398204,13
398622,8
397983,16
399002,5
398526,8
398632,7
396858,32
397153,19
399228,0
396249,41
398525,8
398802,6
398535,8
398728,4
398075,14
398223,12
398811,5
398801,5
398968,3
398919,4
398916,4
398909,4
386556,179
397590,20
398846,4
398607,6
398736,5
398023,13
398331,10
397940,14
398297,10
398344,10
398296,10
398105,10
397905,14
397683,18
351467,522
398448,7
398040,13
397735,18
398600,6
398509,4
398910,1
397776,15
397522,18
398154,9
398261,3
398366,7
377611,6
377454,8
377668,6
373917,41
377169,9
377253,7
377736,3
377013,7
372820,49
376866,12
377549,6
375094,28
377764,2
374149,36
378070,0
377712,5
377752,2
377622,5
377333,7
377016,12
376799,13
376974,5
379111,0
378685,7
378980,3
379151,2
302306,756
379253,1
378054,14
377790,16
378676,5
378752,6
378962,2
379078,2
378823,5
378822,5
378845,5
378345,12
378027,14
378282,13
378460,8
369195,96
378498,7
374942,40
377270,21
377486,19
377713,15
377821,14
377830,14
377829,14
378202,12
378259,12
378341,11
379126,1
378813,1
378753,5
377118,22
378647,6
378583,6
378267,6
378883,4
377314,21
377982,13
378706,5
377746,15
378484,5
374105,49
377295,1
377161,1
377151,2
376835,6
376480,8
376472,8
375449,19
375623,15
376042,13
375057,21
375054,21
376367,9
375667,15
374902,21
374660,26
376669,7
374603,27
376814,5
376946,4
376759,5
376675,6
376563,7
376266,11
376263,11
376152,11
375899,12
375787,12
375138,20
375029,19
376475,6
375915,13
376522,6
376551,7
376554,7
376449,8
375740,14
376224,10
375895,7
375870,12
372565,42
376494,3
376490,3
376489,3
376462,3
376467,3
376491,3
376492,3
376460,3
378263,11
378001,12
378351,10
378329,10
377973,13
377757,13
378353,10
378580,5
378520,6
377474,18
374959,40
378109,10
378254,11
378261,11
378364,10
378476,6
378604,5
378422,3
378241,8
378487,1
378579,2
377369,16
378565,2
378269,8
375052,37
377643,14
378322,7
376488,24
377772,11
378617,2
376990,21
378654,2
375600,32
374364,45
351325,275
376487,24
378217,8
377103,17
374427,43
377451,15
377316,16
377743,10
377656,13
377598,13
377815,9
377828,9
378005,8
378086,8
378017,7
372341,59
378277,7
375714,30
377852,8
378151,7
378352,6
377923,9
378163,7
377825,9
378115,7
378503,1
378507,1
375715,29
376750,21
377536,13
377690,12
377986,7
378264,6
378419,1
377641,12
377685,9
378114,7
377959,7
377884,8
377948,8
378303,5
378305,5
378346,5
378474,1
377857,9
378358,5
377277,15
377448,14
309122,686
377804,8
377328,14
377999,6
375258,33
375062,34
375994,26
377754,8
373059,53
377785,8
378161,5
376595,20
375354,29
377514,12
377787,8
375908,23
377869,3
377735,4
350053,282
377783,4
377942,3
376486,2
376375,3
376824,4
372904,25
376278,6
375733,9
376127,6
369796,64
375282,14
376225,6
375429,13
376159,6
374508,21
376305,3
373179,30
376809,0
371803,44
375912,7
369379,66
376045,6
376550,1
376534,1
376309,2
376386,2
375663,8
375572,9
376457,1
374813,2
376502,1
376217,5
376026,5
375835,7
375648,8
375943,6
375860,7
375484,9
374747,19
347965,287
375580,9
375840,7
375941,6
376630,0
374080,23
376040,6
375917,6
375811,7
375505,9
375256,8
372568,35
360329,158
374693,18
375878,6
375142,8
375396,11
375644,7
373395,28
373078,28
374305,14
375063,12
374985,9
375039,5
373859,25
375882,6
375721,7
375622,7
375143,13
374773,18
375358,11
375612,8
376091,4
375252,12
375213,12
374096,10
375022,13
375403,11
373167,29
373246,29
375357,8
376283,0
374821,13
375032,12
371557,45
373862,24
374645,17
374812,13
374866,11
374879,13
375121,11
375130,12
375831,5
374038,21
375492,7
375825,5
375690,6
375692,6
376369,7
373946,15
372902,25
374506,16
375711,6
375706,6
375680,6
375593,7
375442,10
375347,6
375331,6
374629,18
376184,0
369880,57
375458,7
375857,2
375859,2
375861,2
375809,2
372919,29
372868,29
372999,28
375822,12
374726,10
374583,11
372881,39
374484,12
369333,52
376374,6
376559,6
375949,11
376780,5
376218,10
376839,4
376747,4
373400,34
376005,11
374344,27
376585,5
376717,5
332040,438
375998,11
375628,13
376078,11
376569,6
376847,4
374633,22
375522,11
375575,11
376545,2
376784,1
376650,2
374526,15
374457,13
376331,4
376337,4
376477,2
376330,4
376064,8
375918,8
375688,10
375302,15
374936,15
374598,22
376084,8
376115,7
376242,7
376352,4
376334,4
373764,28
375031,11
376211,6
371964,43
376428,3
375832,8
376721,1
368834,72
375738,9
376304,3
374784,20
373204,30
374697,14
374302,13
372574,27
372473,28
374871,3
374759,7
374619,8
374334,9
374261,10
374542,8
373879,14
366725,77
375198,1
375342,1
375341,1
375340,1
374127,10
374463,9
374141,10
374817,2
374574,8
370312,44
374760,7
372309,27
372628,23
374601,7
374717,6
374480,7
369748,50
370741,41
373055,20
373485,15
374100,10
374855,2
374852,2
374851,2
374848,2
374845,2
374841,2
374816,2
374815,2
374808,2
374805,2
374804,2
374740,14
374802,2
374735,6
374767,6
374376,8
373913,13
374185,9
373935,18
373407,19
373431,21
375086,6
375405,4
372537,29
372836,27
374135,14
374325,13
374641,7
374878,5
374260,14
372111,28
373819,18
375125,9
374268,8
374300,14
375433,7
373405,15
373909,13
373426,16
373989,10
371386,35
374139,9
374306,9
374349,9
374606,6
374608,6
369273,54
374605,6
370354,40
374342,7
374333,7
373457,14
373925,9
373344,15
371562,30
373067,19
373123,16
373389,15
373501,14
373758,9
374130,8
374341,8
374507,7
374640,6
370681,39
371869,28
372053,27
373424,14
373878,11
374131,7
373061,18
373202,15
374050,8
374347,6
374351,6
374345,6
374090,8
369752,48
374298,7
373095,15
373899,11
375568,4
371855,38
374842,10
374870,9
373197,24
374986,8
375284,7
375319,7
375412,6
375543,3
375574,3
375583,3
373510,22
374451,15
375620,2
375460,6
375387,6
375488,3
375055,8
374947,8
374917,8
374632,14
372823,29
374580,14
371301,42
375675,2
374765,13
375676,2
375677,2
374308,16
375923,0
374723,13
362546,126
362551,126
374470,14
366343,85
374727,12
374488,14
374614,13
374874,6
374933,7
375425,5
367727,72
373765,19
374403,13
375103,6
374213,13
373003,24
373237,21
373268,20
373774,17
373868,17
374142,13
372090,32
373110,21
373907,14
374079,14
374422,12
374310,13
374312,13
374359,12
374396,12
374466,12
374616,11
374635,11
374702,10
374749,10
374896,6
374952,6
374973,6
374996,5
372276,31
368752,62
371903,34
370488,46
372198,32
372682,27
348217,254
372900,8
371381,22
371771,18
373335,3
373311,3
372661,4
371228,23
363622,93
373536,6
373111,4
372136,15
372505,11
373260,4
373060,7
372151,15
372268,14
372635,9
372570,9
373317,1
367874,51
372874,7
372963,6
373079,3
373205,3
373338,1
373263,3
372440,10
361998,113
372336,13
372384,10
372908,7
370459,19
306942,670
372955,7
371736,13
372964,6
372966,5
373170,1
367316,56
373339,0
373153,2
373244,2
371223,21
372232,12
372633,8
372938,6
373024,5
373028,5
346931,267
360625,127
370341,28
371740,9
372143,12
372842,7
373500,8
372490,4
374458,6
373812,8
368973,55
372802,20
374769,4
374770,4
374764,4
374751,4
374750,4
374752,4
369165,53
372654,15
372426,22
373491,13
374647,5
371625,9
370919,31
370765,35
373750,8
370772,35
373529,9
373306,10
373846,7
371102,31
374157,2
372501,18
373823,7
372831,16
366779,70
374322,2
373481,9
374584,0
373603,5
369648,36
372542,4
373371,9
373924,6
373746,7
373877,6
373520,8
373162,10
374094,3
373519,8
372886,1
372839,7
372880,6
373017,5
372973,0
373264,2
372971,0
372313,12
372825,2
372803,7
371968,9
363613,92
372481,2
373650,5
372181,6
369688,31
373362,8
373026,4
371473,15
372346,11
368787,41
370852,22
371730,15
372710,6
371069,20
373004,4
372830,6
368712,42
371520,18
372523,8
372798,6
372461,8
372186,12
369940,33
372761,6
372164,12
372786,6
371714,15
372818,6
372899,5
373022,4
373052,4
372895,4
371482,17
370534,24
370988,20
371030,20
370064,31
373674,5
373326,9
371382,15
372092,7
372695,5
372359,10
372709,6
371195,19
372609,6
371198,19
372093,11
371783,10
372170,8
369784,30
372458,4
373324,9
373295,9
373288,9
372990,13
373506,8
373661,7
373267,10
373259,9
373257,9
373230,10
373150,10
367723,59
373721,7
373515,8
374161,1
374462,1
373487,8
374278,2
371845,22
374070,3
374239,2
374182,2
373796,6
373035,13
372696,15
374273,1
373132,9
368826,49
372596,15
370938,29
373196,9
373483,7
369981,40
373450,7
373654,6
373226,9
373829,5
372075,21
374074,1
372813,13
374084,1
373695,5
374158,1
372207,15
373075,8
373183,8
373243,8
373653,5
373709,5
373887,4
373889,4
373912,4
372614,14
372516,2
371561,14
371375,13
370630,19
372540,2
372468,2
368744,36
370213,22
372376,1
372617,1
372677,1
368731,36
370742,19
370188,22
369991,26
369533,29
369337,33
366226,58
371299,13
371523,9
371050,14
371062,14
372215,5
372588,0
372587,0
372590,0
372586,0
372585,0
372580,0
372579,0
365928,57
371650,8
370012,20
370857,15
369821,26
373571,5
372082,6
371979,6
371639,8
371389,12
371978,5
369484,29
371294,13
372109,5
371410,12
371729,8
369989,25
372108,5
372202,8
372025,9
371885,8
371851,10
369616,31
370746,21
371281,15
372205,8
372386,7
372234,7
370376,23
371017,17
371103,28
371237,16
372645,8
372303,7
372806,13
370768,21
372297,18
369695,31
372166,8
371234,27
367573,46
372559,4
372321,6
372582,2
371367,14
371923,9
370712,17
370031,27
371998,8
365960,62
369663,30
370052,27
370512,20
371665,10
372486,3
370714,17
372377,6
371006,15
370497,21
372160,7
371455,13
372676,1
372302,5
370393,20
372298,5
350530,224
371110,14
372219,6
371235,27
372488,15
370694,31
372217,18
372921,11
373711,4
373021,10
373064,10
373713,4
373177,6
372364,17
372357,17
372299,17
373386,6
371830,20
373767,4
373383,6
373380,6
373304,6
372824,12
390950,7
391281,5
390253,18
385823,70
390687,13
390871,11
390899,11
390960,8
390963,8
391039,7
391021,7
389047,28
389751,7
389748,7
389747,7
389746,7
389110,14
388304,17
375438,147
390018,3
391589,23
391935,7
391260,4
389588,9
389277,11
385283,58
388777,17
389101,14
389113,14
390012,3
387984,28
390033,2
389961,4
389007,15
390153,2
388873,16
380648,98
389302,10
389786,6
389244,10
389986,3
389988,3
389507,8
389844,6
388940,20
389879,3
389928,3
389672,7
378618,112
388728,15
389962,2
389797,5
389368,8
389003,13
389690,6
389607,6
389738,5
388090,23
387442,30
389717,5
389079,13
367904,208
383385,71
392327,2
392265,3
390857,35
392056,8
376289,179
392465,2
391845,18
391541,24
391920,14
391711,21
389798,49
390225,43
391933,14
391710,20
392221,3
391979,10
362020,316
390508,37
390085,44
390622,36
390850,34
388847,57
383573,112
391977,9
391980,9
356208,347
347277,462
390685,5
391119,28
391515,22
391986,6
388209,63
388485,41
391858,15
391742,18
391705,18
391639,19
390870,29
391053,28
390467,36
390647,32
391477,21
391356,25
334016,589
361768,315
392073,4
392072,4
391469,20
391708,17
390229,39
390995,27
391896,10
391891,10
391696,17
391347,24
390878,7
380493,113
390958,3
388705,35
390522,10
390993,3
390232,15
382927,91
390341,13
391120,1
390570,9
388922,28
390940,2
391110,2
391012,3
390864,6
390768,7
391129,1
390254,14
390650,8
390483,10
390775,7
391091,2
377698,138
390707,6
390633,7
390972,2
389076,27
390821,5
390686,6
390344,12
390345,12
389622,21
390730,6
390641,6
390895,5
388371,35
390867,4
390915,1
390137,13
392023,2
390007,14
390486,8
390615,6
389993,14
390856,4
388843,28
383268,85
390695,5
390661,6
388295,32
392022,2
392031,2
391981,3
392021,2
391366,20
391086,22
388365,57
390619,29
391528,16
391628,10
391718,11
391721,11
391715,1
389525,41
391483,14
391640,8
391638,8
391635,8
391637,8
391632,8
391633,8
391634,8
391629,8
391626,8
391624,8
391622,8
391620,8
386520,76
391697,11
391878,8
391709,7
390721,22
391602,9
391060,17
391609,9
391494,10
391525,10
391607,9
391661,5
391197,13
391739,4
391465,5
366254,251
391176,12
389625,32
384299,90
391641,4
391042,13
390873,17
391107,10
390527,17
383924,80
390524,6
390087,13
390443,7
390746,4
389111,24
389779,17
390161,12
390589,5
390084,13
390335,10
390702,4
390507,6
387669,38
390536,3
390235,8
390485,4
390556,3
390411,4
390350,7
390295,4
390281,7
390185,8
360564,298
390176,8
390140,9
389811,14
389768,14
389384,17
389754,14
381312,99
390154,9
390388,4
390231,8
390487,4
390516,2
390506,2
390512,2
385920,57
390006,9
390432,3
388446,28
389730,13
390552,2
389015,21
390121,8
387619,37
386954,44
390484,3
389275,16
389596,14
387847,5
387848,5
387850,5
387851,5
387853,5
387855,5
387856,5
387857,5
387987,5
387302,13
387885,6
386928,16
387365,12
387593,8
387573,9
387799,7
388172,2
387858,6
387394,12
387985,5
387786,7
387217,13
388005,4
387981,4
387562,8
387227,13
387304,12
387820,6
387771,6
386329,23
388014,4
387983,3
374337,131
387564,7
387887,4
387621,5
380725,70
384883,32
387914,1
385908,23
386151,21
387780,2
387651,3
387428,7
387436,7
387384,7
387713,3
387530,4
387359,7
387232,9
387267,7
387574,3
386378,16
387320,6
386382,16
383338,44
387528,3
387187,8
386990,10
387470,3
387165,8
386923,10
385838,22
387055,9
387542,3
387709,2
387496,3
387318,7
366882,192
359464,272
385978,21
387004,10
386542,14
387714,2
387410,6
387986,24
388275,9
387609,1
387191,7
387445,5
387446,5
385911,21
385519,26
387114,8
378904,82
378905,82
378907,82
378906,82
378908,82
387414,5
385986,20
387162,7
384158,37
387440,5
387387,5
387098,8
387240,6
386903,9
387028,8
385973,20
387319,5
386727,12
386834,11
386127,18
387363,4
387247,5
387294,15
388451,18
388268,20
388898,12
389444,6
387745,9
388710,2
389393,6
388857,2
387752,9
389192,7
388250,3
389097,7
388636,6
379854,81
388968,8
388339,8
388071,4
387569,16
388205,17
386743,27
388061,3
387796,8
387738,8
387605,9
387486,10
386324,23
386232,27
386148,27
386318,23
388189,2
387794,8
378558,91
387999,6
386930,17
387545,9
387531,9
387311,13
381341,69
387402,12
387901,6
387075,15
387269,13
387438,12
387484,9
387604,8
387994,5
387744,7
387424,12
387736,7
387419,12
385779,28
386548,20
382653,56
387860,5
387859,5
387854,5
387852,5
387849,5
387836,5
387837,5
387838,5
387839,5
387840,5
387841,5
388060,9
363934,246
388054,2
387842,5
388170,2
387844,5
387845,5
387962,12
386679,27
388160,9
388098,9
387340,19
388490,6
388647,5
388137,9
388360,7
388453,6
388403,7
388410,7
388255,8
387322,19
387323,18
387888,12
387211,20
385621,36
388612,4
387538,15
387401,18
387202,20
371545,165
388430,5
388493,5
388458,5
388588,4
388653,4
388315,7
383847,53
388031,11
386800,25
388342,6
388067,7
388055,8
387920,8
384234,45
387739,9
387310,15
387601,9
386321,24
388230,3
388417,2
388349,2
387861,7
383364,52
388373,15
389941,2
388944,7
388133,18
388960,8
388492,15
388237,16
388246,15
389204,3
389100,6
387822,22
385356,49
389686,0
389630,0
389276,3
387057,30
387321,27
387686,22
389105,6
389162,6
388105,17
387947,20
388079,17
389108,6
387443,27
388099,15
388489,13
387923,19
384191,58
388650,8
388291,14
388383,13
387922,16
387819,21
387368,26
388810,8
388269,15
388477,13
388921,7
389263,2
389145,5
389082,5
388409,13
388828,8
388848,8
388418,14
388889,7
389153,12
389163,12
389052,13
389128,12
382415,79
389935,2
389790,5
378615,112
389674,6
389633,6
389186,9
388442,20
389146,12
389875,2
388431,20
388026,26
389268,8
387953,25
388950,13
389715,4
384953,57
389117,4
388550,19
388468,19
387306,33
389794,1
389817,1
389791,4
389620,6
389719,4
389042,8
389645,5
389503,6
389623,6
388681,14
389482,7
389226,8
388942,13
388412,20
387982,24
389636,4
388872,12
388622,17
388624,17
389223,7
389397,6
388158,20
388093,21
388744,13
389496,5
389493,5
388518,18
389316,7
387188,33
388623,12
389009,6
389002,6
388336,14
388598,12
388611,12
388821,8
388945,7
387991,18
388900,6
367599,204
378167,110
387179,26
386823,31
387958,17
388594,10
382805,67
386627,32
383413,62
386539,32
387161,26
388096,13
389021,4
388998,4
388641,10
387789,19
389030,1
389023,1
389049,1
388999,1
388887,2
388161,11
389013,1
388893,2
388824,3
389010,1
388760,3
388899,2
388896,2
378894,98
378893,98
378892,98
388931,2
378891,98
378890,98
378889,98
388941,2
382180,69
384728,48
386377,30
387810,15
388496,7
388256,9
384129,14
383811,17
380650,42
383034,24
384146,14
382529,27
384979,7
383275,21
383362,19
385985,8
385303,1
385000,4
384593,8
385022,3
385024,3
383872,14
384263,10
384610,8
384617,8
384627,8
384150,11
385190,2
374445,100
384388,9
382179,28
378158,64
382827,22
368517,151
382712,21
383564,15
384452,8
384412,8
384294,9
385686,15
385439,7
386970,8
387059,3
383554,15
382920,20
382385,24
382715,22
384765,6
384744,6
384736,6
384668,7
384615,7
384586,7
384185,10
384504,8
384506,8
384401,8
383892,13
383942,13
384176,10
382364,24
384277,9
384703,6
384669,7
383405,24
385931,9
385835,16
385504,14
384662,15
385906,13
386969,8
386597,12
386869,8
386937,8
386889,8
386927,8
386700,12
385682,21
386757,11
384985,29
387197,6
385685,22
386410,12
386573,12
386624,12
386721,11
386956,7
385644,22
387426,4
386483,13
386623,12
387314,5
386832,10
387425,3
385210,9
386964,1
386547,8
385619,11
386346,13
386031,17
385994,18
387170,5
387088,5
387054,6
386794,10
386391,12
386002,18
385812,20
386045,18
386943,7
387052,6
382603,48
387238,4
387237,4
387308,4
387176,5
386531,11
386609,11
384658,22
386008,15
364312,214
387200,2
376312,102
386926,4
386528,9
386231,14
386568,5
382039,47
384414,27
386544,6
384410,27
385902,12
384909,22
386050,11
386359,7
386212,11
386211,11
383927,32
382974,39
386933,1
385793,14
386316,6
377985,83
386142,10
375579,105
386917,0
386693,0
384661,8
386304,6
385773,12
386820,3
386650,4
386638,4
385940,12
385610,14
381107,51
385417,14
385792,10
386121,7
386403,2
386070,8
385279,15
385187,16
386447,2
383237,32
385167,16
385248,16
384748,21
381355,49
385249,16
385638,11
385398,15
386545,8
385853,9
385285,16
385723,10
385791,10
386635,1
385515,14
383597,30
386513,2
381431,49
386473,8
386322,9
386223,13
381896,50
363241,225
345884,402
386703,6
385452,20
385004,24
386306,9
385784,16
382637,44
386043,14
385454,20
387134,2
386843,6
382267,45
378102,85
386241,12
352294,338
381081,56
383342,36
385692,15
385786,15
385933,14
386307,8
386661,6
383729,28
386308,8
386766,5
386101,12
385340,19
386015,13
386011,13
386695,5
385804,3
386526,7
386690,5
386828,5
386643,6
383463,35
383926,33
380211,62
386076,12
386079,13
386380,8
386958,2
385795,15
385689,15
385922,14
386071,12
386041,12
385348,7
385347,7
386001,1
385924,2
385927,2
385260,9
385056,10
385392,8
384983,11
384547,15
384967,10
384849,11
384638,15
384429,16
385327,8
385223,9
385510,7
385500,7
385666,4
385662,4
385669,4
385432,7
384449,16
375989,92
383764,21
385789,1
385331,7
385343,7
383947,20
373299,114
369867,147
385013,9
385314,6
385476,6
385446,6
385346,7
385060,9
384936,10
385377,7
385242,8
384989,10
384931,10
384933,10
384930,10
385433,6
385430,6
386057,7
385245,15
385859,8
384954,17
385684,9
385247,15
385306,14
385473,13
385861,8
385921,8
383400,30
383721,28
385958,8
386003,7
360851,245
385690,9
385106,15
385939,1
385787,8
386137,5
385727,8
386123,5
385959,6
385932,6
385796,8
385162,14
385936,6
385918,7
384384,20
386317,0
385801,7
385481,11
385441,11
385427,11
386009,5
385240,13
385975,5
340030,29
341686,12
341496,7
342398,5
341495,8
341579,15
341739,13
341680,14
336771,62
340184,30
341381,16
340304,29
341286,20
342083,9
342451,6
343127,0
339994,30
341296,14
341676,14
342070,9
342169,9
342447,7
342559,6
342572,3
342311,8
343606,2
342601,3
342666,3
342684,3
343005,1
339146,38
341938,10
340763,24
342409,7
341565,15
342460,6
342530,3
341988,10
342658,3
323931,184
341647,13
342546,5
341978,9
339276,37
342706,2
342956,6
341493,8
341610,7
342991,9
342989,9
341997,18
343212,7
338098,57
343064,8
343011,9
340637,31
342571,10
342152,16
337332,64
342700,9
340997,11
341260,13
342810,7
343602,1
341175,11
342099,2
342865,7
343303,3
342862,9
341434,23
341033,29
340886,30
343089,6
342835,9
342860,9
342984,7
341476,23
342303,15
342101,16
342692,10
331751,113
342567,13
341871,20
342542,10
342847,9
342872,9
342933,8
343216,6
343396,2
342419,14
343153,6
342384,13
341553,21
342642,9
342754,8
342623,9
342915,7
342416,13
343053,6
342592,9
341985,16
341302,26
342890,7
342458,11
339978,36
340509,25
342616,8
325408,171
341588,19
341097,25
341161,24
343274,3
338591,48
336764,66
341761,17
340921,27
340905,27
340912,27
342282,12
342147,13
342732,7
342649,7
343050,4
341709,18
329820,122
332270,102
338687,44
342500,7
340910,24
338950,36
339184,39
339420,36
341679,15
341760,15
335986,71
339227,39
339215,39
342661,4
340683,25
340870,23
343098,1
341674,14
342154,8
342107,9
342171,9
342512,6
340520,20
341177,11
341834,6
341196,14
341082,15
339129,31
341901,3
340831,16
341590,8
341887,3
340009,24
341182,14
341188,13
341270,9
341282,13
341636,8
341417,9
325922,155
323954,177
342084,2
339621,28
323056,185
322052,195
314762,282
337425,49
323869,177
322595,189
340514,20
341966,3
324086,176
322051,195
322404,190
325231,162
314377,286
327749,136
326404,149
336343,58
326406,149
309701,325
310391,321
340496,19
340216,21
341310,12
341596,7
341719,6
335205,69
340848,15
331062,104
341149,12
342023,1
341178,11
341180,11
341313,11
341328,11
340659,18
341858,1
341815,4
341635,6
341667,5
341326,11
339110,29
339895,25
340448,19
340618,18
341301,11
341427,7
341523,6
341630,6
340052,22
325034,162
341850,4
338199,39
341238,11
341073,12
340913,14
340846,14
340855,14
340531,18
340923,13
341574,5
339984,21
338166,39
341468,5
341464,5
